annual_inc,issue_d
54000,2018-01-01
15000,2018-01-01
38400,2018-01-01
50000,2018-01-01
80000,2018-01-01
42000,2018-01-01
62000,2018-01-01
56000,2018-01-01
14700,2018-01-01
29000,2018-01-01
75000,2018-01-01
35000,2018-01-01
45000,2018-01-01
35000,2018-01-01
54000,2018-01-01
28000,2018-01-01
45000,2018-01-01
180000,2018-01-01
38626,2018-01-01
150000,2018-01-01
90000,2018-01-01
50000,2018-01-01
50000,2018-01-01
57000,2018-01-01
130000,2018-01-01
32000,2018-01-01
150000,2018-01-01
45000,2018-01-01
250000,2018-01-01
9000,2018-01-01
25300,2018-01-01
235000,2018-01-01
120000,2018-01-01
52707,2018-01-01
120000,2018-01-01
35000,2018-01-01
14000,2018-01-01
40000,2018-01-01
140000,2018-01-01
43000,2018-01-01
150000,2018-01-01
145000,2018-01-01
14808,2018-01-01
118000,2018-01-01
29676,2018-01-01
45000,2018-01-01
62000,2018-01-01
110000,2018-01-01
135000,2018-01-01
235000,2018-01-01
205000,2018-01-01
138320,2018-01-01
181265,2018-01-01
53000,2018-01-01
21600,2018-01-01
30000,2018-01-01
100000,2018-01-01
30731,2018-01-01
43000,2018-01-01
75000,2018-01-01
50000,2018-01-01
30000,2018-01-01
105000,2018-01-01
31500,2018-01-01
32640,2018-01-01
55000,2018-01-01
50000,2018-01-01
140000,2018-01-01
78000,2018-01-01
103500,2018-01-01
87000,2018-01-01
18000,2018-01-01
40000,2018-01-01
100000,2018-01-01
190000,2018-01-01
48300,2018-01-01
138000,2018-01-01
50000,2018-01-01
155000,2018-01-01
95000,2018-01-01
35000,2018-01-01
36000,2018-01-01
80000,2018-01-01
121787,2018-01-01
90000,2018-01-01
76000,2018-01-01
45904,2018-01-01
128000,2018-01-01
82048,2018-01-01
96000,2018-01-01
135000,2018-01-01
74000,2018-01-01
152000,2018-01-01
55000,2018-01-01
394000,2018-01-01
45000,2018-01-01
105000,2018-01-01
72000,2018-01-01
165000,2018-01-01
29000,2018-01-01
225000,2018-01-01
93000,2018-01-01
33000,2018-01-01
174000,2018-01-01
50220,2018-01-01
110000,2018-01-01
80000,2018-01-01
70000,2018-01-01
90000,2018-01-01
90000,2018-01-01
65000,2018-01-01
147000,2018-01-01
77500,2018-01-01
45000,2018-01-01
18000,2018-01-01
38000,2018-01-01
45000,2018-01-01
85000,2018-01-01
124000,2018-01-01
25000,2018-01-01
45000,2018-01-01
65000,2018-01-01
95172,2018-01-01
110000,2018-01-01
65000,2018-01-01
103000,2018-01-01
65000,2018-01-01
73900,2018-01-01
40000,2018-01-01
35000,2018-01-01
40000,2018-01-01
73000,2018-01-01
60000,2018-01-01
34000,2018-01-01
48000,2018-01-01
45000,2018-01-01
38000,2018-01-01
90000,2018-01-01
65000,2018-01-01
50000,2018-01-01
25000,2018-01-01
55000,2018-01-01
50000,2018-01-01
68000,2018-01-01
56000,2018-01-01
135000,2018-01-01
57610,2018-01-01
36000,2018-01-01
33855,2018-01-01
33000,2018-01-01
42943.15,2018-01-01
42000,2018-01-01
38000,2018-01-01
32500,2018-01-01
42000,2018-01-01
100000,2018-01-01
79000,2018-01-01
33000,2018-01-01
47000,2018-01-01
92000,2018-01-01
142000,2018-01-01
22960.32,2018-01-01
50000,2018-01-01
60000,2018-01-01
114000,2018-01-01
250000,2018-01-01
71270,2018-01-01
128000,2018-01-01
300000,2018-01-01
18000,2018-01-01
19400,2018-01-01
74200,2018-01-01
55000,2018-01-01
205000,2018-01-01
48000,2018-01-01
67000,2018-01-01
210000,2018-01-01
206000,2018-01-01
175000,2018-01-01
40000,2018-01-01
68000,2018-01-01
48000,2018-01-01
60000,2018-01-01
50000,2018-01-01
233000,2018-01-01
55000,2018-01-01
30000,2018-01-01
60000,2018-01-01
24000,2018-01-01
100000,2018-01-01
72000,2018-01-01
53246,2018-01-01
93000,2018-01-01
140000,2018-01-01
77000,2018-01-01
50000,2018-01-01
82000,2018-01-01
175000,2018-01-01
57675,2018-01-01
72000,2018-01-01
55000,2018-01-01
39603,2018-01-01
18168,2018-01-01
7000,2018-01-01
52500,2018-01-01
54500,2018-01-01
50000,2018-01-01
62500,2018-01-01
21000,2018-01-01
62400,2018-01-01
180000,2018-01-01
130000,2018-01-01
95000,2018-01-01
27500,2018-01-01
92000,2018-01-01
45000,2018-01-01
82369,2018-01-01
185000,2018-01-01
250000,2018-01-01
39000,2018-01-01
70000,2018-01-01
17000,2018-01-01
75000,2018-01-01
100000,2018-01-01
17000,2018-01-01
45000,2018-01-01
90000,2018-01-01
22000,2018-01-01
42000,2018-01-01
114000,2018-01-01
68500,2018-01-01
90000,2018-01-01
120000,2018-01-01
106000,2018-01-01
75000,2018-01-01
47436,2018-01-01
112000,2018-01-01
53000,2018-01-01
46000,2018-01-01
60000,2018-01-01
160000,2018-01-01
95488,2018-01-01
106000,2018-01-01
50000,2018-01-01
91400,2018-01-01
120000,2018-01-01
30000,2018-01-01
61000,2018-01-01
60000,2018-01-01
36400,2018-01-01
15360,2018-01-01
54000,2018-01-01
21000,2018-01-01
30000,2018-01-01
38000,2018-01-01
14000,2018-01-01
42000,2018-01-01
55000,2018-01-01
85000,2018-01-01
84000,2018-01-01
75000,2018-01-01
105000,2018-01-01
55000,2018-01-01
38000,2018-01-01
36000,2018-01-01
23000,2018-01-01
16000,2018-01-01
190000,2018-01-01
57000,2018-01-01
24000,2018-01-01
60000,2018-01-01
47100,2018-01-01
39000,2018-01-01
40000,2018-01-01
25000,2018-01-01
98000,2018-01-01
50000,2018-01-01
150000,2018-01-01
82000,2018-01-01
55000,2018-01-01
94000,2018-01-01
650000,2018-01-01
37000,2018-01-01
65000,2018-01-01
24000,2018-01-01
72000,2018-01-01
130000,2018-01-01
50000,2018-01-01
150000,2018-01-01
20832,2018-01-01
500000,2018-01-01
110000,2018-01-01
42000,2018-01-01
55000,2018-01-01
98000,2018-01-01
84000,2018-01-01
48000,2018-01-01
40000,2018-01-01
23500,2018-01-01
98000,2018-01-01
65000,2018-01-01
60000,2018-01-01
46500,2018-01-01
230000,2018-01-01
31000,2018-01-01
60000,2018-01-01
73000,2018-01-01
151900,2018-01-01
31000,2018-01-01
37000,2018-01-01
23000,2018-01-01
60000,2018-01-01
130000,2018-01-01
43000,2018-01-01
29869,2018-01-01
50000,2018-01-01
48000,2018-01-01
60000,2018-01-01
51000,2018-01-01
65000,2018-01-01
42000,2018-01-01
50000,2018-01-01
95000,2018-01-01
150000,2018-01-01
40000,2018-01-01
37440,2018-01-01
38000,2018-01-01
19968,2018-01-01
80000,2018-01-01
52000,2018-01-01
100000,2018-01-01
28154,2018-01-01
39231,2018-01-01
120000,2018-01-01
140000,2018-01-01
400000,2018-01-01
24000,2018-01-01
23900,2018-01-01
42000,2018-01-01
70000,2018-01-01
150000,2018-01-01
35400,2018-01-01
105000,2018-01-01
18496,2018-01-01
37440,2018-01-01
58000,2018-01-01
132000,2018-01-01
52000,2018-01-01
70000,2018-01-01
90106,2018-01-01
34000,2018-01-01
100000,2018-01-01
100000,2018-01-01
22000,2018-01-01
61000,2018-01-01
150000,2018-01-01
25000,2018-01-01
29000,2018-01-01
15000,2018-01-01
62300,2018-01-01
36000,2018-01-01
140000,2018-01-01
27000,2018-01-01
110000,2018-01-01
209000,2018-01-01
106300,2018-01-01
110000,2018-01-01
66000,2018-01-01
150000,2018-01-01
80000,2018-01-01
0,2018-01-01
25750,2018-01-01
102000,2018-01-01
70000,2018-01-01
108027,2018-01-01
80000,2018-01-01
55000,2018-01-01
45000,2018-01-01
52000,2018-01-01
101533,2018-01-01
92000,2018-01-01
157000,2018-01-01
110000,2018-01-01
63000,2018-01-01
72000,2018-01-01
90000,2018-01-01
12588,2018-01-01
22000,2018-01-01
55295,2018-01-01
86603,2018-01-01
28800,2018-01-01
97920,2018-01-01
45000,2018-01-01
60000,2018-01-01
45000,2018-01-01
38000,2018-01-01
65000,2018-01-01
53000,2018-01-01
54250,2018-01-01
97854,2018-01-01
72000,2018-01-01
100000,2018-01-01
86000,2018-01-01
28800,2018-01-01
50150,2018-01-01
1000000,2018-01-01
70000,2018-01-01
125000,2018-01-01
47000,2018-01-01
55000,2018-01-01
24000,2018-01-01
51600,2018-01-01
90000,2018-01-01
110000,2018-01-01
27000,2018-01-01
22080,2018-01-01
36462,2018-01-01
65000,2018-01-01
75000,2018-01-01
100000,2018-01-01
34000,2018-01-01
71000,2018-01-01
68000,2018-01-01
50000,2018-01-01
78295,2018-01-01
34193,2018-01-01
75000,2018-01-01
74000,2018-01-01
50000,2018-01-01
75608.09,2018-01-01
42000,2018-01-01
48000,2018-01-01
75000,2018-01-01
36000,2018-01-01
24000,2018-01-01
42000,2018-01-01
162000,2018-01-01
50000,2018-01-01
40000,2018-01-01
60000,2018-01-01
52000,2018-01-01
40000,2018-01-01
36000,2018-01-01
65000,2018-01-01
53691,2018-01-01
50000,2018-01-01
48000,2018-01-01
219000,2018-01-01
50000,2018-01-01
134160,2018-01-01
13104,2018-01-01
20000,2018-01-01
9000,2018-01-01
57000,2018-01-01
30284,2018-01-01
44200,2018-01-01
132000,2018-01-01
30000,2018-01-01
45000,2018-01-01
35000,2018-01-01
55000,2018-01-01
70000,2018-01-01
38400,2018-01-01
50000,2018-01-01
11600,2018-01-01
51000,2018-01-01
50000,2018-01-01
60000,2018-01-01
30000,2018-01-01
11472,2018-01-01
43500,2018-01-01
28000,2018-01-01
30500,2018-01-01
24870,2018-01-01
35000,2018-01-01
31000,2018-01-01
55000,2018-01-01
120000,2018-01-01
65000,2018-01-01
250000,2018-01-01
41000,2018-01-01
24000,2018-01-01
29000,2018-01-01
95000,2018-01-01
90000,2018-01-01
50000,2018-01-01
135000,2018-01-01
86496,2018-01-01
87000,2018-01-01
105000,2018-01-01
14000,2018-01-01
51000,2018-01-01
55000,2018-01-01
68000,2018-01-01
52300,2018-01-01
60000,2018-01-01
130000,2018-01-01
64000,2018-01-01
45000,2018-01-01
25000,2018-01-01
80000,2018-01-01
130000,2018-01-01
92000,2018-01-01
9744,2018-01-01
61000,2018-01-01
47000,2018-01-01
16416,2018-01-01
28000,2018-01-01
31200,2018-01-01
41000,2018-01-01
35360,2018-01-01
60000,2018-01-01
86000,2018-01-01
68000,2018-01-01
350000,2018-01-01
54000,2018-01-01
60000,2018-01-01
9077,2018-01-01
78000,2018-01-01
54000,2018-01-01
103000,2018-01-01
103000,2018-01-01
40000,2018-01-01
61000,2018-01-01
71000,2018-01-01
25000,2018-01-01
36000,2018-01-01
65850,2018-01-01
26000,2018-01-01
160000,2018-01-01
80000,2018-01-01
23000,2018-01-01
235000,2018-01-01
50000,2018-01-01
38000,2018-01-01
300000,2018-01-01
85000,2018-01-01
107000,2018-01-01
45000,2018-01-01
17000,2018-01-01
114000,2018-01-01
79000,2018-01-01
120000,2018-01-01
25000,2018-01-01
70000,2018-01-01
56400,2018-01-01
85000,2018-01-01
100000,2018-01-01
90000,2018-01-01
200000,2018-01-01
96000,2018-01-01
39936,2018-01-01
65000,2018-01-01
124400,2018-01-01
26880,2018-01-01
10800,2018-01-01
52000,2018-01-01
37000,2018-01-01
60000,2018-01-01
75000,2018-01-01
55000,2018-01-01
36612,2018-01-01
100000,2018-01-01
24000,2018-01-01
84000,2018-01-01
24000,2018-01-01
39600,2018-01-01
103850,2018-01-01
86000,2018-01-01
85000,2018-01-01
46411,2018-01-01
114000,2018-01-01
135000,2018-01-01
485000,2018-01-01
42000,2018-01-01
55000,2018-01-01
58500,2018-01-01
158000,2018-01-01
68000,2018-01-01
84000,2018-01-01
65000,2018-01-01
214000,2018-01-01
80000,2018-01-01
62000,2018-01-01
17126,2018-01-01
62000,2018-01-01
40000,2018-01-01
300000,2018-01-01
23832,2018-01-01
53000,2018-01-01
155000,2018-01-01
48000,2018-01-01
137000,2018-01-01
55000,2018-01-01
61000,2018-01-01
57000,2018-01-01
115000,2018-01-01
60000,2018-01-01
52000,2018-01-01
25000,2018-01-01
95000,2018-01-01
57200,2018-01-01
35000,2018-01-01
120000,2018-01-01
100000,2018-01-01
38000,2018-01-01
20460,2018-01-01
72548,2018-01-01
43200,2018-01-01
69000,2018-01-01
102000,2018-01-01
41000,2018-01-01
90000,2018-01-01
93000,2018-01-01
75000,2018-01-01
108000,2018-01-01
59237,2018-01-01
72000,2018-01-01
13796,2018-01-01
48000,2018-01-01
60000,2018-01-01
122320,2018-01-01
34140,2018-01-01
45000,2018-01-01
95000,2018-01-01
25668,2018-01-01
40000,2018-01-01
110000,2018-01-01
110000,2018-01-01
50000,2018-01-01
35000,2018-01-01
11352,2018-01-01
60000,2018-01-01
27300,2018-01-01
70000,2018-01-01
75000,2018-01-01
15600,2018-01-01
155000,2018-01-01
65000,2018-01-01
35000,2018-01-01
30000,2018-01-01
32000,2018-01-01
40000,2018-01-01
80000,2018-01-01
100000,2018-01-01
75000,2018-01-01
200000,2018-01-01
102000,2018-01-01
50000,2018-01-01
208000,2018-01-01
39000,2018-01-01
94356,2018-01-01
29000,2018-01-01
12948,2018-01-01
37000,2018-01-01
67000,2018-01-01
14000,2018-01-01
185000,2018-01-01
60000,2018-01-01
36300,2018-01-01
44000,2018-01-01
42500,2018-01-01
49000,2018-01-01
40000,2018-01-01
110000,2018-01-01
55000,2018-01-01
700000,2018-01-01
42400,2018-01-01
75000,2018-01-01
120000,2018-01-01
125000,2018-01-01
80000,2018-01-01
47000,2018-01-01
65000,2018-01-01
48000,2018-01-01
94000,2018-01-01
100000,2018-01-01
127025,2018-01-01
67500,2018-01-01
110000,2018-01-01
19924,2018-01-01
72000,2018-01-01
135000,2018-01-01
100000,2018-01-01
64000,2018-01-01
62000,2018-01-01
115000,2018-01-01
35000,2018-01-01
110000,2018-01-01
45460,2018-01-01
120000,2018-01-01
21000,2018-01-01
60000,2018-01-01
99000,2018-01-01
105000,2018-01-01
42900,2018-01-01
100000,2018-01-01
70000,2018-01-01
25920,2018-01-01
80000,2018-01-01
120000,2018-01-01
45000,2018-01-01
92150,2018-01-01
85391.48,2018-01-01
183000,2018-01-01
32000,2018-01-01
116000,2018-01-01
55000,2018-01-01
20000,2018-01-01
150000,2018-01-01
45550,2018-01-01
48000,2018-01-01
55000,2018-01-01
27600,2018-01-01
32000,2018-01-01
71000,2018-01-01
74000,2018-01-01
40800,2018-01-01
27500,2018-01-01
34700,2018-01-01
63500,2018-01-01
28000,2018-01-01
44000,2018-01-01
120000,2018-01-01
40000,2018-01-01
155000,2018-01-01
110000,2018-01-01
115000,2018-01-01
32000,2018-01-01
45000,2018-01-01
54000,2018-01-01
80000,2018-01-01
71000,2018-01-01
120000,2018-01-01
69000,2018-01-01
50000,2018-01-01
33000,2018-01-01
170000,2018-01-01
33000,2018-01-01
45000,2018-01-01
90000,2018-01-01
38000,2018-01-01
41000,2018-01-01
150000,2018-01-01
50000,2018-01-01
50000,2018-01-01
65000,2018-01-01
71000,2018-01-01
100200,2018-01-01
98500,2018-01-01
260000,2018-01-01
12000,2018-01-01
110216,2018-01-01
50000,2018-01-01
102000,2018-01-01
0,2018-01-01
47867,2018-01-01
40000,2018-01-01
58818.12,2018-01-01
63000,2018-01-01
77000,2018-01-01
92000,2018-01-01
95000,2018-01-01
480000,2018-01-01
103000,2018-01-01
73000,2018-01-01
39000,2018-01-01
100000,2018-01-01
153000,2018-01-01
96000,2018-01-01
23000,2018-01-01
60000,2018-01-01
101000,2018-01-01
85000,2018-01-01
25000,2018-01-01
40000,2018-01-01
14000,2018-01-01
65000,2018-01-01
125000,2018-01-01
60000,2018-01-01
80000,2018-01-01
103000,2018-01-01
35000,2018-01-01
110000,2018-01-01
41000,2018-01-01
200000,2018-01-01
75000,2018-01-01
140000,2018-01-01
60000,2018-01-01
27000,2018-01-01
205000,2018-01-01
250000,2018-01-01
27000,2018-01-01
70000,2018-01-01
75000,2018-01-01
185000,2018-01-01
53916,2018-01-01
86399,2018-01-01
78000,2018-01-01
43000,2018-01-01
155000,2018-01-01
88000,2018-01-01
48000,2018-01-01
80000,2018-01-01
85000,2018-01-01
26712,2018-01-01
65000,2018-01-01
200000,2018-01-01
60000,2018-01-01
48000,2018-01-01
35000,2018-01-01
60000,2018-01-01
33300,2018-01-01
27000,2018-01-01
89658.24,2018-01-01
35000,2018-01-01
42000,2018-01-01
32400,2018-01-01
40000,2018-01-01
44000,2018-01-01
49000,2018-01-01
100000,2018-01-01
25000,2018-01-01
25845.36,2018-01-01
45000,2018-01-01
52000,2018-01-01
8000,2018-01-01
48000,2018-01-01
51000,2018-01-01
70000,2018-01-01
13000,2018-01-01
63500,2018-01-01
75000,2018-01-01
25789,2018-01-01
63000,2018-01-01
48000,2018-01-01
25000,2018-01-01
27480,2018-01-01
61845.68,2018-01-01
78000,2018-01-01
73000,2018-01-01
60000,2018-01-01
70000,2018-01-01
69000,2018-01-01
150000,2018-01-01
70200,2018-01-01
60000,2018-01-01
108000,2018-01-01
100000,2018-01-01
61000,2018-01-01
81600,2018-01-01
64500,2018-01-01
100000,2018-01-01
75000,2018-01-01
22000,2018-01-01
45000,2018-01-01
112000,2018-01-01
13800,2018-01-01
55000,2018-01-01
45000,2018-01-01
23000,2018-01-01
93000,2018-01-01
50000,2018-01-01
75000,2018-01-01
23000,2018-01-01
80000,2018-01-01
50000,2018-01-01
125000,2018-01-01
294000,2018-01-01
77000,2018-01-01
25000,2018-01-01
24000,2018-01-01
90000,2018-01-01
80000,2018-01-01
75000,2018-01-01
24468,2018-01-01
48769,2018-01-01
54080,2018-01-01
24000,2018-01-01
51000,2018-01-01
19100,2018-01-01
52000,2018-01-01
200000,2018-01-01
121000,2018-01-01
85000,2018-01-01
21660,2018-01-01
30000,2018-01-01
33000,2018-01-01
25000,2018-01-01
90000,2018-01-01
31594,2018-01-01
35000,2018-01-01
85000,2018-01-01
53000,2018-01-01
170000,2018-01-01
41000,2018-01-01
132000,2018-01-01
55000,2018-01-01
90000,2018-01-01
75000,2018-01-01
74994.67,2018-01-01
52000,2018-01-01
40000,2018-01-01
55000,2018-01-01
175000,2018-01-01
50000,2018-01-01
84000,2018-01-01
90000,2018-01-01
105600,2018-01-01
58000,2018-01-01
55000,2018-01-01
46000,2018-01-01
46900,2018-01-01
30000,2018-01-01
118000,2018-01-01
62400,2018-01-01
59000,2018-01-01
100000,2018-01-01
70000,2018-01-01
110000,2018-01-01
63000,2018-01-01
40000,2018-01-01
50000,2018-01-01
100000,2018-01-01
21000,2018-01-01
40000,2018-01-01
52000,2018-01-01
265000,2018-01-01
78000,2018-01-01
25000,2018-01-01
80000,2018-01-01
59000,2018-01-01
135000,2018-01-01
58000,2018-01-01
101000,2018-01-01
49000,2018-01-01
32000,2018-01-01
375000,2018-01-01
28000,2018-01-01
88000,2018-01-01
60000,2018-01-01
50000,2018-01-01
130000,2018-01-01
37000,2018-01-01
29000,2018-01-01
110000,2018-01-01
80000,2018-01-01
94600,2018-01-01
38000,2018-01-01
70000,2018-01-01
75000,2018-01-01
26000,2018-01-01
62000,2018-01-01
58500,2018-01-01
32000,2018-01-01
64000,2018-01-01
61200,2018-01-01
18000,2018-01-01
71000,2018-01-01
74000,2018-01-01
75000,2018-01-01
32500,2018-01-01
90000,2018-01-01
234000,2018-01-01
105000,2018-01-01
85000,2018-01-01
70000,2018-01-01
48000,2018-01-01
17400,2018-01-01
57260,2018-01-01
205000,2018-01-01
72000,2018-01-01
180000,2018-01-01
68387,2018-01-01
82592.32,2018-01-01
40000,2018-01-01
39700,2018-01-01
110000,2018-01-01
82000,2018-01-01
130000,2018-01-01
110000,2018-01-01
80000,2018-01-01
60000,2018-01-01
117060,2018-01-01
51500,2018-01-01
63000,2018-01-01
100000,2018-01-01
50005,2018-01-01
56000,2018-01-01
94000,2018-01-01
143000,2018-01-01
131000,2018-01-01
140000,2018-01-01
52000,2018-01-01
250000,2018-01-01
190000,2018-01-01
43000,2018-01-01
143750,2018-01-01
52000,2018-01-01
32500,2018-01-01
55000,2018-01-01
45000,2018-01-01
82000,2018-01-01
53000,2018-01-01
92500,2018-01-01
150000,2018-01-01
291000,2018-01-01
52000,2018-01-01
55000,2018-01-01
55000,2018-01-01
35000,2018-01-01
60000,2018-01-01
186000,2018-01-01
57000,2018-01-01
60000,2018-01-01
27500,2018-01-01
38000,2018-01-01
100000,2018-01-01
125000,2018-01-01
55000,2018-01-01
260000,2018-01-01
37000,2018-01-01
16587,2018-01-01
45000,2018-01-01
50000,2018-01-01
300000,2018-01-01
50000,2018-01-01
150000,2018-01-01
19680,2018-01-01
200000,2018-01-01
70000,2018-01-01
25000,2018-01-01
150000,2018-01-01
60000,2018-01-01
9000,2018-01-01
75000,2018-01-01
26000,2018-01-01
49445,2018-01-01
88441,2018-01-01
80000,2018-01-01
70000,2018-01-01
38000,2018-01-01
80000,2018-01-01
3600,2018-01-01
80000,2018-01-01
16608,2018-01-01
65000,2018-01-01
175000,2018-01-01
120000,2018-01-01
173000,2018-01-01
35000,2018-01-01
38000,2018-01-01
150000,2018-01-01
39000,2018-01-01
60000,2018-01-01
19000,2018-01-01
60000,2018-01-01
56000,2018-01-01
31000,2018-01-01
41000,2018-01-01
66000,2018-01-01
42744,2018-01-01
55000,2018-01-01
55000,2018-01-01
55000,2018-01-01
85000,2018-01-01
30000,2018-01-01
100105,2018-01-01
128500,2018-01-01
63000,2018-01-01
75000,2018-01-01
150000,2018-01-01
70000,2018-01-01
85000,2018-01-01
40000,2018-01-01
110000,2018-01-01
60000,2018-01-01
76000,2018-01-01
62000,2018-01-01
25460,2018-01-01
80000,2018-01-01
72025,2018-01-01
37560,2018-01-01
92016,2018-01-01
33000,2018-01-01
55000,2018-01-01
72500,2018-01-01
169000,2018-01-01
120000,2018-01-01
67000,2018-01-01
65000,2018-01-01
26000,2018-01-01
197200,2018-01-01
65000,2018-01-01
55000,2018-01-01
60000,2018-01-01
70900,2018-01-01
110000,2018-01-01
80000,2018-01-01
290000,2018-01-01
75000,2018-01-01
127713,2018-01-01
60000,2018-01-01
45000,2018-01-01
30000,2018-01-01
46300,2018-01-01
50500,2018-01-01
60000,2018-01-01
31625,2018-01-01
62000,2018-01-01
42000,2018-01-01
220000,2018-01-01
35000,2018-01-01
60000,2018-01-01
105000,2018-01-01
165000,2018-01-01
125000,2018-01-01
60000,2018-01-01
125000,2018-01-01
42000,2018-01-01
36000,2018-01-01
55900,2018-01-01
230000,2018-01-01
50000,2018-01-01
14400,2018-01-01
100000,2018-01-01
80000,2018-01-01
60000,2018-01-01
45000,2018-01-01
71760,2018-01-01
118800,2018-01-01
101820,2018-01-01
100000,2018-01-01
50000,2018-01-01
70800,2018-01-01
60000,2018-01-01
60000,2018-01-01
46280,2018-01-01
100000,2018-01-01
205000,2018-01-01
75000,2018-01-01
49500,2018-01-01
47000,2018-01-01
120000,2018-01-01
35000,2018-01-01
85000,2018-01-01
42684,2018-01-01
256000,2018-01-01
12000,2018-01-01
75000,2018-01-01
53500,2018-01-01
100000,2018-01-01
20000,2018-01-01
130000,2018-01-01
115000,2018-01-01
46000,2018-01-01
80000,2018-01-01
80000,2018-01-01
26000,2018-01-01
104000,2018-01-01
70000,2018-01-01
48000,2018-01-01
40000,2018-01-01
44960,2018-01-01
23000,2018-01-01
49000,2018-01-01
20000,2018-01-01
14750,2018-01-01
73620,2018-01-01
46800,2018-01-01
101000,2018-01-01
40000,2018-01-01
160000,2018-01-01
37440,2018-01-01
95369.9,2018-01-01
110000,2018-01-01
112000,2018-01-01
41630,2018-01-01
70000,2018-01-01
40000,2018-01-01
85000,2018-01-01
33000,2018-01-01
30000,2018-01-01
60000,2018-01-01
150000,2018-01-01
36000,2018-01-01
76000,2018-01-01
36000,2018-01-01
68559,2018-01-01
60000,2018-01-01
48500,2018-01-01
75000,2018-01-01
96000,2018-01-01
70000,2018-01-01
120000,2018-01-01
80000,2018-01-01
26000,2018-01-01
88000,2018-01-01
74000,2018-01-01
15000,2018-01-01
57000,2018-01-01
36000,2018-01-01
100000,2018-01-01
52992,2018-01-01
64000,2018-01-01
17500,2018-01-01
85000,2018-01-01
30000,2018-01-01
31310,2018-01-01
85000,2018-01-01
79000,2018-01-01
106000,2018-01-01
28000,2018-01-01
66000,2018-01-01
75000,2018-01-01
36000,2018-01-01
24000,2018-01-01
71000,2018-01-01
60000,2018-01-01
90000,2018-01-01
104000,2018-01-01
400000,2018-01-01
23000,2018-01-01
153000,2018-01-01
60000,2018-01-01
65000,2018-01-01
70000,2018-01-01
27000,2018-01-01
180000,2018-01-01
106000,2018-01-01
